### 🔧 Archivos renombrados

- `12-antoloch/sesion-00b/imagenes/ascensor4.JPG` → `12-antoloch/sesion-00b/imagenes/ascensor4.jpg`
- `13-anaisbmg/sesion-00b/imagenes/m_arena1.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-arena1.jpeg`
- `13-anaisbmg/sesion-00b/imagenes/m_arena2.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-arena2.jpeg`
- `13-anaisbmg/sesion-00b/imagenes/m_lr1.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-lr1.jpeg`
- `13-anaisbmg/sesion-00b/imagenes/m_lr2.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-lr2.jpeg`
- `15-hugosmontoya/botones 1.png` → `15-hugosmontoya/botones-1.png`
- `15-hugosmontoya/sesion-00b/botones 1.png` → `15-hugosmontoya/sesion-00b/botones-1.png`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Davila1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/davila1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Davila2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/davila2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Davila3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/davila3.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Hedi1.png` → `20-Monserrat-Paredes/sesion-00b/imagenes/hedi1.png`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Hedi2.gif` → `20-Monserrat-Paredes/sesion-00b/imagenes/hedi2.gif`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Hedi3.gif` → `20-Monserrat-Paredes/sesion-00b/imagenes/hedi3.gif`
- `20-Monserrat-Paredes/sesion-00b/imagenes/IntegraMedica1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/integramedica1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/IntegraMedica2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/integramedica2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Integramedica3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/integramedica3.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/SantaAna1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/santaana1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/SantaAna2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/santaana2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/SantaAna3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/santaana3.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Udp1.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/udp1.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Udp2.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/udp2.jpg`
- `20-Monserrat-Paredes/sesion-00b/imagenes/Udp3.jpg` → `20-Monserrat-Paredes/sesion-00b/imagenes/udp3.jpg`
- `21-isipm08/sesion-00b/imagenes/ascensor2.1.jpeg` → `21-isipm08/sesion-00b/imagenes/ascensor2-1.jpeg`
- `21-isipm08/sesion-00b/imagenes/ascensor3.1.jpeg` → `21-isipm08/sesion-00b/imagenes/ascensor3-1.jpeg`
- `22-sz-mada/sesion-01a/imagenes/chromatic_algorithm.jpg` → `22-sz-mada/sesion-01a/imagenes/chromatic-algorithm.jpg`
- `23-Estrabismx/sesion-00b/imagenes/foto_01a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-01a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_01b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-01b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_02a.jpg` → `23-Estrabismx/sesion-00b/imagenes/foto-02a.jpg`
- `23-Estrabismx/sesion-00b/imagenes/foto_02b.jpg` → `23-Estrabismx/sesion-00b/imagenes/foto-02b.jpg`
- `23-Estrabismx/sesion-00b/imagenes/foto_03a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-03a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_03b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-03b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_04a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-04a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_04b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-04b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_05a.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-05a.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/foto_05b.jpeg` → `23-Estrabismx/sesion-00b/imagenes/foto-05b.jpeg`
- `23-Estrabismx/sesion-00b/imagenes/ia_01.png` → `23-Estrabismx/sesion-00b/imagenes/ia-01.png`
- `23-Estrabismx/sesion-00b/imagenes/ia_02.png` → `23-Estrabismx/sesion-00b/imagenes/ia-02.png`
- `23-Estrabismx/sesion-01a/imagenes/foto_01a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-01a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_01b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-01b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_02a.jpg` → `23-Estrabismx/sesion-01a/imagenes/foto-02a.jpg`
- `23-Estrabismx/sesion-01a/imagenes/foto_02b.jpg` → `23-Estrabismx/sesion-01a/imagenes/foto-02b.jpg`
- `23-Estrabismx/sesion-01a/imagenes/foto_03a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-03a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_03b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-03b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_04a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-04a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_04b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-04b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_05a.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-05a.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/foto_05b.jpeg` → `23-Estrabismx/sesion-01a/imagenes/foto-05b.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ia_01.png` → `23-Estrabismx/sesion-01a/imagenes/ia-01.png`
- `23-Estrabismx/sesion-01a/imagenes/ia_02.png` → `23-Estrabismx/sesion-01a/imagenes/ia-02.png`
- `23-Estrabismx/sesion-01a/imagenes/ps_01.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-01.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_02.png` → `23-Estrabismx/sesion-01a/imagenes/ps-02.png`
- `23-Estrabismx/sesion-01a/imagenes/ps_03.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-03.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_04.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-04.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_05.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-05.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_06.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-06.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_07.gif` → `23-Estrabismx/sesion-01a/imagenes/ps-07.gif`
- `23-Estrabismx/sesion-01a/imagenes/ps_08.webp` → `23-Estrabismx/sesion-01a/imagenes/ps-08.webp`
- `23-Estrabismx/sesion-01a/imagenes/ps_09.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-09.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_10.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-10.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_11.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-11.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_12.jpg` → `23-Estrabismx/sesion-01a/imagenes/ps-12.jpg`
- `23-Estrabismx/sesion-01a/imagenes/ps_13.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-13.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ps_14.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-14.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ps_15.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-15.jpeg`
- `23-Estrabismx/sesion-01a/imagenes/ps_16.jpeg` → `23-Estrabismx/sesion-01a/imagenes/ps-16.jpeg`
- `31-nachazamudio/sesion-00b/ascensor 2a.jpeg` → `31-nachazamudio/sesion-00b/ascensor-2a.jpeg`
- `31-nachazamudio/sesion-00b/ascensor 2b.jpeg` → `31-nachazamudio/sesion-00b/ascensor-2b.jpeg`
